KUNNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX,XCPDK,ADRNR,MCOD1,MCOD2,MCOD3,ANRED,AUFSD,BAHNE,BAHNS,BBBNR,BBSNR,BEGRU,BRSCH,BUBKZ,DATLT,ERDAT,ERNAM,EXABL,FAKSD,FISKN,KNAZK,KNRZA,KONZS,KTOKD,KUKLA,LIFNR,LIFSD,LOCCO,LOEVM,NAME3,NAME4,NIELS,ORT02,PFACH,PSTL2,COUNC,CITYC,RPMKR,SPERR,SPRAS,STCD1,STCD2,STKZA,STKZU,TELBX,TELF2,TELTX,TELX1,LZONE,XZEMP,VBUND,STCEG,DEAR1,DEAR2,DEAR3,DEAR4,DEAR5,GFORM,BRAN1,BRAN2,BRAN3,BRAN4,BRAN5,EKONT,UMSAT,UMJAH,UWAER,JMZAH,JMJAH,KATR1,KATR2,KATR3,KATR4,KATR5,KATR6,KATR7,KATR8,KATR9,KATR10,STKZN,UMSA1,TXJCD,PERIV,ABRVW,INSPBYDEBI,INSPATDEBI,KTOCD,PFORT,WERKS,DTAMS,DTAWS,DUEFL,HZUOR,SPERZ,ETIKG,CIVVE,MILVE,KDKG1,KDKG2,KDKG3,KDKG4,KDKG5,XKNZA,FITYP,STCDT,STCD3,STCD4,STCD5,STCD6,XICMS,XXIPI,XSUBT,CFOPC,TXLW1,TXLW2,CCC01,CCC02,CCC03,CCC04,CASSD,KNURL,J_1KFREPRE,J_1KFTBUS,J_1KFTIND,CONFS,UPDAT,UPTIM,NODEL,DEAR6,SUFRAMA,RG,EXP,UF,RGDATE,RIC,RNE,RNEDATE,CNAE,LEGALNAT,CRTN,ICMSTAXPAY,INDTYP,TDT,COMSIZE,DECREGPC,/VSO/R_PALHGT,/VSO/R_PAL_UL,/VSO/R_PK_MAT,/VSO/R_MATPAL,/VSO/R_I_NO_LYR,/VSO/R_ONE_MAT,/VSO/R_ONE_SORT,/VSO/R_ULD_SIDE,/VSO/R_LOAD_PREF,/VSO/R_DPOINT,ALC,PMT_OFFICE,PSOFG,PSOIS,PSON1,PSON2,PSON3,PSOVN,PSOTL,PSOHS,PSOST,PSOO1,PSOO2,PSOO3,PSOO4,PSOO5,ZEORI
125,ZZ,"""ZZZZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ (ZZZZZZ),32102,32,ZZZZZZZZZ,ZZZZ. ZZ ZZZZZZZZ ZZ.250,999999099,999999990,,1566,"""ZZZZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ (ZZZZZZ),,,,,8430575,0,,,6,,4/7/05,ZZZZZZZ,,,,,,,1,,10000322,,,,,,Z5,,,,,,,,ZZ,Z32175986,,,,,,,,1,,,ZZZ32175986,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
129,ZZ,"""ZZZZZZZZ ZZZZZZZZ, ZZZZ ZZZZZ""",,ZZZZZZZZ,31012,31,ZZZZZZZZ Z,"""ZZZZZZ ZZZZZ, 5""",,,,2169,"""ZZZZZZZZ ZZZZZZZZ, ZZZZ",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z6,,,,,,,,ZZ,15755167Z,,,,,,,,1,,,ZZ15755167Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
136,ZZ,"""ZZZZZZZZZZZZ ZZZZZ, Z.Z.""",,ZZZZZZ,32002,32,ZZZZZZZZZZ,"""ZZZZZZZZZ, 10 (ZZ ZZZZZ)""",,,,2057,"""ZZZZZZZZZZZZ ZZZZZ, Z.Z.",,ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z32155905,,,,,,,,1,,,ZZZ32155905,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
137,ZZ,"""ZZZZZZZ, Z.Z.""",,Z'ZZZZZZZZZZ,8908,8,"""ZZZZZZZ,","""Z/ ZZ ZZZ ZZZZZZZZ, 135""",999999000,999999090,,1654,"""ZZZZZZZ, Z.Z.""",,Z'ZZZZZZZZZZ,,,,,8480004,0,,,8,,4/7/05,ZZZZZZZ,,,,,,,1,,10000033,,,,,,Z1,,,,,,,,ZZ,Z08115032,,,,,,,,1,,,ZZZ08115032,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
152,ZZ,ZZZZZZ,,ZZZZZZ,48004,48,ZZZZZZ,"""ZZZZ ZZZZZZZ ZZZZZZZZZ, 4""",999999990,999999999,,1778,ZZZZZZ,,ZZZZZZ,,,,,8429194,0,,,9,,4/7/05,ZZZZZZZ,,,,,,,1,,10000307,,,,,,Z6,,,,,,,,ZZ,Z48132658,,,,,,,,1,,,ZZZ48132658,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
155,ZZ,"""ZZZZZZZZZ ZZZ.ZZ ZZZZZZZZZZ,ZZ""",,ZZZZZZZ,28915,28,ZZZZZZZZZ,"""ZZZZZZZZ, 61 ZZZZZ""",999999999,999999999,,1983,"""ZZZZZZZZZ ZZZ.ZZ ZZZZZZZ",,ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z4,,,,,,,,ZZ,Z81613911,,,,,,,,1,,,ZZZ81613911,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
176,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,48960,48,"""ZZZZZZ, Z",ZZZ.ZZZZZZZZ ZZZZZZ. Z 152 ZZZZ.3,999999990,999999990,,1625,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z6,,,,,,,,ZZ,Z48416168,,,,,,,,1,,,ZZZ48416168,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
181,ZZ,"""ZZZZZZZZZ ZZZZZZZZZZZZ, Z.Z.""",,ZZZZZZ ZZZZ,13002,13,ZZZZZZZZZ,"""ZZZZZZZZZ ZZZZZZZ, Z/Zº.""",999990999,999999999,,2053,"""ZZZZZZZZZ ZZZZZZZZZZZZ,",,ZZZZZZ ZZZZ,,,,,8430490,25,,,9,,4/7/05,ZZZZZZZ,,,,,,,1,,10000480,,,,,,Z4,,,,,,,,ZZ,Z13202460,,,,,,,,1,,,ZZZ13202460,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
192,ZZ,"""ZZZZZ, Z.Z.""",,ZZZZZZZ ZZZZZZ,28909,28,"""ZZZZZ, Z.",ZZZZZZZZZZZ Z/Z Z.2-05 Z.Z.ZZZZZZZ,999999999,999999990,,2216,"""ZZZZZ, Z.Z.""",,ZZZZZZZ ZZZZZZ,,,,,8431970,0,,,4,,4/7/05,ZZZZZZZ,,,,,,,1,,10000616,,,,,,Z4,,,,,,,,ZZ,Z28786853,,,,,,,,1,,,ZZZ28786853,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
194,ZZ,"""ZZZZZZ ZZZZZZZZ, ZZZZ""",,ZZZZZZZ,4003,4,ZZZZZZ ZZZ,"""ZZZZZZZ, 32""",,,,2066,"""ZZZZZZ ZZZZZZZZ, ZZZZ""",,ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000515,,,,,,Z3,,,,,,,,ZZ,27253039Z,,,,,,,,1,,,ZZ27253039Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
202,ZZ,"""ZZZZZZZZZ ZZZZZ, Z.Z.""",,ZZ ZZZZZZZ,5192,5,ZZZZZZZZZ,"""ZZZZZZZZZ ZZZZZZZZZZ ZZ.3,800""",990999990,990999990,,1576,"""ZZZZZZZZZ ZZZZZ, Z.Z.""",,ZZ ZZZZZZZ,,,,,8424316,20505,,,8,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z4,,,,,,,,ZZ,Z05009006,,,,,,,,1,,,ZZZ05009006,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
209,ZZ,"""ZZZZZZZZZ ZZZZZZZZZ, ZZZZZZ""",,ZZZ ZZZZZZZZZ,20010,20,ZZZZZZZZZ,"""ZZZZZ ZZZZZZZZZ, 1""",999999999,,,1777,"""ZZZZZZZZZ ZZZZZZZZZ, ZZZ",,ZZZ ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z6,,,,,,,,ZZ,72862247Z,,,,,,,,1,,,ZZ72862247Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
211,ZZ,"""ZZZZZZZZZ ZZZZZZ ZZZZZZZZ, Z.Z""",,ZZZZZZZ,14014,14,ZZZZZZZZZ,"""Z.Z.ZZZ ZZZZZZZZ ZZZZZZZ, 102""",999999999,999999990,,1708,"""ZZZZZZZZZ ZZZZZZ ZZZZZZZ",,ZZZZZZZ,,,,,8427040,1,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000615,,,,,,Z3,,,,,,,,ZZ,Z14068431,,,,,,,,1,,,ZZZ14068431,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
215,ZZ,"""ZZZZZZZZ ZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZZZ ZZ ZZZZZZZ,50830,50,ZZZZZZZZ Z,"""ZZZ.ZZZ.ZZZZZZZZZZ ZZ ZZZZZZZ, Z 4",999999900,,,2259,"""ZZZZZZZZ ZZZZZZZZZZ, Z.Z",,ZZZZZZZZZZ ZZ ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z50004324,,,,,,,,1,,,ZZZ50004324,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
217,ZZ,"""ZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ,30560,30,ZZZZZZZZZZ,"""ZZZZ.ZZZZZZZZ-ZZZZZZ ZZ.2,300""",909999999,999999099,,2171,"""ZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ,,,,,8430564,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000619,,,,,,Z2,,,,,,,,ZZ,Z30469399,,,,,,,,1,,,ZZZ30469399,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
220,ZZ,"""ZZZZZ ZZZZZZ, ZZZZ ZZZZZZZ""",,ZZZZZZZZ,3340,3,ZZZZZ ZZZZ,"""ZZZZZZZZZ, 2""",,,,1622,"""ZZZZZ ZZZZZZ, ZZZZ ZZZZZ",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,74157601Z,,,,,,,,1,,,ZZ74157601Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
221,ZZ,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZ,,ZZZZZZ,28906,28,ZZZZZZZZZ,"""Z.Z.Z.-ZZ.ZZZZZZZZ ZZ ZZ.16,500""",999999999,,,1639,Z.Z.ZZZZZZZZZ-ZZZZ.ZZZZZZ,,ZZZZZZ,,,,,8480015,40902,,,9,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z4,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
238,ZZ,"""ZZÑZZZZZ ZZZZZZ, ZZZZ""",,ZZZZZZ,2400,2,ZZÑZZZZZ Z,"""ZZZZZZZZ ZZZZZZZ ZZZZZZ, 13""",9999099999,,,2207,"""ZZÑZZZZZ ZZZZZZ, ZZZZ""",,ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,52751770Z,,,,,,,,1,,,ZZ52751770Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
241,ZZ,"""Z.Z.ZZZZZZZZZ,Z.Z.(ZZZZZ ZZ)""",,ZZZZZ ZZ ZZZZZZZZ,7015,7,ZZZZZZZZZ,"""ZZZZ.ZZZZZZZ ZZZZ, 54""",999909990,999900999,,1636,"""Z.Z.ZZZZZZZZZ,Z.Z.(ZZZZZ",,ZZZZZ ZZ ZZZZZZZZ,,,,,8480022,65,,,3,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
258,ZZ,"""ZZZZZ ZZZZZZZZ, ZZZZ""",,ZZZZZZZ,41010,41,ZZZZZ ZZZZ,"""ZZZ ZZZZZZZ ZZZZ, 10-ZZZZ 4-3º-Z""",,,,2190,"""ZZZZZ ZZZZZZZZ, ZZZZ""",,ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z3,,,,,,,,ZZ,27765835Z,,,,,,,,1,,,ZZ27765835Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z4,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
266,ZZ,"""ZZZZZ ZZZZZZZ, ZZZ.ZZZZZZ""",,ZZZZZZ,48012,48,ZZZZZ ZZZZ,"""ZZZZZZZ ZZ ZZZZ, 4-2º""",,,,2193,"""ZZZZZ ZZZZZZZ, ZZZ.ZZZZZ",,ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z6,,,,,,,,ZZ,30556585Z,,,,,,,,1,,,ZZ30556585Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
270,ZZ,"""ZZZZZZZ ZZZZ, Z.Z.""",,ZZZZZZZZZZ,7760,7,ZZZZZZZ ZZ,"""ZZZZ.ZZZZZZZZZZ ZZ.0,200""",999999999,999999999,,2176,"""ZZZZZZZ ZZZZ, Z.Z.""",,ZZZZZZZZZZ,,,,,8432419,494,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10002923,,,,,,Z1,,,,,,,,ZZ,Z07814015,,,,,,,,1,,,ZZZ07814015,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
272,ZZ,"""ZZZZZ ZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZZZZZZ (ZZZZZZZZZ),8193,8,ZZZZZ ZZZZ,ZZZZZZZZ ZZZZZZ Zº 73,999999999,,,2204,"""ZZZZZ ZZZZZZZZ ZZZZZZZ,",,ZZZZZZZZZZ (ZZZZZZZZZ),,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z1,,,,,,,,ZZ,Z59450288,,,,,,,,1,,,ZZZ59450288,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
292,ZZ,"""ZZZZZZ ZZZZZZZ, ZZZZ""",,ZZ ZZZZZZZZ,33930,33,ZZZZZZ ZZZ,"""ZZZZZ ZZZZZZZ, 2""",,,,2120,"""ZZZZZZ ZZZZZZZ, ZZZZ""",,ZZ ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,10485695Z,,,,,,,,1,,,ZZ10485695Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
299,ZZ,"""ZZZZZZZZZZZZ ZZZ ZZZZZZZZ,Z.Z.""",,ZZ ZZZZZ,4700,4,ZZZZZZZZZZ,"""ZZZZZZZZZ ZZZZZZZZZ, Z/Zº.""",990999990,990990999,,1711,"""ZZZZZZZZZZZZ ZZZ ZZZZZZZ",,ZZ ZZZZZ,,,,,8429274,0,,,4,,4/7/05,ZZZZZZZ,,,,,,,1,,10000523,,,,,,Z3,,,,,,,,ZZ,Z04189601,,,,,,,,1,,,ZZZ04189601,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
305,ZZ,"""ZZZZZZZ ZZZZZZ, ZZZZZ""",,ZZZZZ,33204,33,ZZZZZZZ ZZ,"""ZZZZ.ZZZZZZZZ ZZZZZZZZZZ, 55""",999999999,,,1584,"""ZZZZZZZ ZZZZZZ, ZZZZZ""",,ZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,10315421Z,,,,,,,,1,,,ZZ10315421Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
