KUNNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX,XCPDK,ADRNR,MCOD1,MCOD2,MCOD3,ANRED,AUFSD,BAHNE,BAHNS,BBBNR,BBSNR,BEGRU,BRSCH,BUBKZ,DATLT,ERDAT,ERNAM,EXABL,FAKSD,FISKN,KNAZK,KNRZA,KONZS,KTOKD,KUKLA,LIFNR,LIFSD,LOCCO,LOEVM,NAME3,NAME4,NIELS,ORT02,PFACH,PSTL2,COUNC,CITYC,RPMKR,SPERR,SPRAS,STCD1,STCD2,STKZA,STKZU,TELBX,TELF2,TELTX,TELX1,LZONE,XZEMP,VBUND,STCEG,DEAR1,DEAR2,DEAR3,DEAR4,DEAR5,GFORM,BRAN1,BRAN2,BRAN3,BRAN4,BRAN5,EKONT,UMSAT,UMJAH,UWAER,JMZAH,JMJAH,KATR1,KATR2,KATR3,KATR4,KATR5,KATR6,KATR7,KATR8,KATR9,KATR10,STKZN,UMSA1,TXJCD,PERIV,ABRVW,INSPBYDEBI,INSPATDEBI,KTOCD,PFORT,WERKS,DTAMS,DTAWS,DUEFL,HZUOR,SPERZ,ETIKG,CIVVE,MILVE,KDKG1,KDKG2,KDKG3,KDKG4,KDKG5,XKNZA,FITYP,STCDT,STCD3,STCD4,STCD5,STCD6,XICMS,XXIPI,XSUBT,CFOPC,TXLW1,TXLW2,CCC01,CCC02,CCC03,CCC04,CASSD,KNURL,J_1KFREPRE,J_1KFTBUS,J_1KFTIND,CONFS,UPDAT,UPTIM,NODEL,DEAR6,SUFRAMA,RG,EXP,UF,RGDATE,RIC,RNE,RNEDATE,CNAE,LEGALNAT,CRTN,ICMSTAXPAY,INDTYP,TDT,COMSIZE,DECREGPC,/VSO/R_PALHGT,/VSO/R_PAL_UL,/VSO/R_PK_MAT,/VSO/R_MATPAL,/VSO/R_I_NO_LYR,/VSO/R_ONE_MAT,/VSO/R_ONE_SORT,/VSO/R_ULD_SIDE,/VSO/R_LOAD_PREF,/VSO/R_DPOINT,ALC,PMT_OFFICE,PSOFG,PSOIS,PSON1,PSON2,PSON3,PSOVN,PSOTL,PSOHS,PSOST,PSOO1,PSOO2,PSOO3,PSOO4,PSOO5,ZEORI
314,ZZ,"""Z.Z. ZZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ ZZ ZZZZZ,36600,36,Z.Z. ZZZZZ,"""ZZZZ.ZZZZZZZZZZ, 96""",999999999,999909999,,1737,"""Z.Z. ZZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ ZZ ZZZZZ,,,,,8430546,0,,,4,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z36263861,,,,,,,,1,,,ZZZ36263861,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,G,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
315,ZZ,"""ZZZZZZ ZZZZZ, ZZZZZZ ZZZZZZZ""",,ZZZZZ,33201,33,ZZZZZZ ZZZ,"""ZZZZZZ, 3-5""",,,,2205,"""ZZZZZZ ZZZZZ, ZZZZZZ ZZZ",,ZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,10797850Z,,,,,,,,1,,,ZZ10797850Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
326,ZZ,"""ZZZ 4 Z 4, Z.Z.""",,ZZZZZZZ,41000,41,"""ZZZ 4 Z 4",ZZZZZZZZ ZZZZZZZ - ZZZZZZ 12,,,,2241,"""ZZZ 4 Z 4, Z.Z.""",,ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z3,,,,,,,,ZZ,,,,,,,,,1,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
327,ZZ,"""ZZZZZZZ-6, Z.Z.Z.""",,ZZZ ZZZZZZ,37796,37,"""ZZZZZZZ-6",ZZZZZZZZZ ZZ ZZZZZ ZZ.5,999999999,999999999,,1752,"""ZZZZZZZ-6, Z.Z.Z.""",,ZZZ ZZZZZZ,,,,,8424316,20525,,,6,,4/7/05,ZZZZZZZ,,,,,,,1,,10000834,,,,,,Z4,,,,,,,,ZZ,Z37314101,,,,,,,,1,,,ZZZ37314101,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
337,ZZ,ZZZZ.ZZZZZZZZZZZ ZZZ ZZZZZZZ,,ZZZZZZZ,23740,23,ZZZZ.ZZZZZ,ZZZZZZZZZ ZZZZZZ-ZZZZZ ZZ.323,,,,1723,ZZZZ.ZZZZZZZZZZZ ZZZ ZZZZ,,ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000518,,,,,,Z3,,,,,,,,ZZ,Z23015845,,,,,,,,1,,,ZZZ23015845,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
359,ZZ,"""ZZZZZZZZZZ ZZ ZZ ZZZZZZ, Z.Z.""",,ZZZZZZZZZZ,24400,24,ZZZZZZZZZZ,"""ZZZZZ ZZZ ZZZZZZZ, 13""",999999999,999999999,,2219,"""ZZZZZZZZZZ ZZ ZZ ZZZZZZ,",,ZZZZZZZZZZ,,1,,,0,0,,,0,,4/7/05,ZZZZZZZ,,1,,,,,1,,10000775,1,,,,,Z5,,,,,,,,ZZ,Z24255465,,,,,,,,1,,,ZZZ24255465,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,Z,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
363,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,29200,29,"""ZZZZZZ, Z","""ZZZ.ZZZ.Z/.ZZZZZ ZZ ZZZZZ, 13""",999999999,999909990,,1589,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZZ,,,,,8431965,0,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000555,,,,,,Z3,,,,,,,,ZZ,Z29411212,,,,,,,,1,,,ZZZ29411212,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
367,ZZ,"""ZZZZ ZZZZ ZZZZZ, Z.Z.""",,ZZZZZZZ,41007,41,ZZZZ ZZZZ,"""ZZZZ.ZZ ZZ ZZZZZZ,9-Z.Z.ZZ.ZZZZZZZ",999990900,999999990,,1672,"""ZZZZ ZZZZ ZZZZZ, Z.Z.""",,ZZZZZZZ,,,,,8427160,3000,,,5,,4/7/05,ZZZZZZZ,,,,,,,1,,10000529,,,,,,Z3,,,,,,,,ZZ,Z41696949,,,,,,,,Z110,,,ZZZ41696949,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
368,ZZ,"""ZZZZZZZZZ ZZZZZZZZZZZZ,Z.Z.""",,ZZZZZZZZZ,8013,8,ZZZZZZZZZ,"""ZZZZZZ ZZZZZ,101-103""",999999999,999999999,,2059,"""ZZZZZZZZZ ZZZZZZZZZZZZ,Z",,ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,ZZ,,,,,,,,ZZ,Z08173395,,,,,,,,1,,,ZZZ08173395,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
370,ZZ,"""ZZZZZ ZZZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ,46837,46,ZZZZZ ZZZZ,"""Z/ ZZZ ZZZZ, 76""",999999999,999999999,,2152,"""ZZZZZ ZZZZZZZZ, Z.Z.""",,ZZZZZZZZZZZ,,,,,8424316,20517,,,1,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,Z96849930,,,,,,,,1,,,ZZZ96849930,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
379,ZZ,"""Z.Z.ZZZZZZZZZ, Z.Z.""",,ZZZZZ (ZZZZZZ),28980,28,ZZZZZZZZZ,ZZZZZZZZZ Z.Z. ZZZZZZ ZZZ ZZZZZ,999999999,,,1631,"""Z.Z.ZZZZZZZZZ, Z.Z.""",,ZZZZZ (ZZZZZZ),,,,,8480015,10999,,,8,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z4,,,,,,,,ZZ,Z28425270,,,,,,,,1,,,ZZZ28425270,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
381,ZZ,"""ZZZZZZZZ ZZZZZ, ZZZZ ZZZZ""",,ZZZZZZZZ,3340,3,ZZZZZZZZ Z,"""ZZZZZ ZZZZZ, 22""",999999099,,,1624,"""ZZZZZZZZ ZZZZZ, ZZZZ ZZZ",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,21991532Z,,,,,,,,1,,,ZZ21991532Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
383,ZZ,"""ZZZZZZZ ZZZZZZZZ ZZZZZZÑZ,Z.Z.""",,ZZZZZZZZ,8734,8,ZZZZZZZ ZZ,"""ZZZZZZZZ,13-15-Z.ZZZ.Z.ZZZZ ZZZZZZ",999999999,999990999,,2070,"""ZZZZZZZ ZZZZZZZZ ZZZZZZÑ",,ZZZZZZZZ,,,,,8423129,0,,,3,,4/7/05,ZZZZZZZ,,,,,,,1,,10000541,,,,,,Z1,,,,,,,,ZZ,Z59320143,,,,,,,,1,,,ZZZ59320143,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
391,ZZ,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZ,8915,8,"""ZZZZZZ, Z","""ZZZZZZ, 23""",999909999,999909999,,2060,"""ZZZZZZ, Z.Z.""",,ZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000641,,,,,,Z1,,,,,,,,ZZ,Z60306362,,,,,,,,1,,,ZZZ60306362,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
398,ZZ,ZZZZZ ZZZZZZZZ,,ZZZ ZZZZZZ ZZ ZZZZ ZZZZZZZ,35219,35,ZZZZZ ZZZZ,ZZZZZZZZZZZZ ZZZZZZZZZZ ZZ ZZZZ,999990090,999990999,,1730,ZZZZZ ZZZZZZZZ,,ZZZ ZZZZZZ ZZ ZZZZ ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z08389363,,,,,,,,1,,,ZZZ08389363,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
399,ZZ,ZZZZZ ZZZZZZZZ (ZZZZZZZZ),,ZÜZZZZ (ZZZZZZZZ),38509,38,ZZZZZ ZZZZ,ZZZ. ZZZ. ZZZZZ ZZ ZÜZZZZ Z-19,,,,2651,ZZZZZ ZZZZZZZZ (ZZZZZZZZ),,ZÜZZZZ (ZZZZZZZZ),,,,,0,0,,,0,,4/19/05,ZZZZZZZ,,,,,,,2,,,,,,,,Z0,,,,,,,,ZZ,Z08389363,,,,,,,,Z110,,,ZZZ08389363,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
400,ZZ,"""ZZZZ ZZZZZ, Zª.ZZZZ""",,ZZZZZZ,3100,3,ZZZZ ZZZZZ,"""ZZZZZZZZ,2""",999999909,,,2260,"""ZZZZ ZZZZZ, Zª.ZZZZ""",,ZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z2,,,,,,,,ZZ,,,,,,,,,1,,,,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
410,ZZ,"""ZZZZZZ ZZZZZZZZZ.Z.,Z.Z.(9094)""",,ZZZZZZZZZ,17469,17,ZZZZZZ ZZZ,ZZZZZZZ ZZZZZZZ ZZZZZZZZZZZZZ,999999000,999999999,,2186,"""ZZZZZZ ZZZZZZZZZ.Z.,Z.Z.",,ZZZZZZZZZ,,,,,8413080,0,,,6,,4/7/05,ZZZZZZZ,,,,,,,1,,10000556,,,,,,Z1,,,,,,,,ZZ,Z17371758,,,,,,,,1,,,ZZZ17371758,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
411,ZZ,"""ZZZZZZZZZZZZZ ZZZZÑZZ, Z.Z.""",,ZZZZZZZ-ZZZZZZZ,35118,35,ZZZZZZZZZZ,Z/ 6 Z-ZZZZª Z.Z. ZZ ZZZZZZZ,999999090,999999990,,2294,"""ZZZZZZZZZZZZZ ZZZZÑZZ, Z",,ZZZZZZZ-ZZZZZZZ,,,,G,8426486,11111,,,5,,4/7/05,ZZZZZZZ,,,,,,,1,,10000604,,,,,,Z0,,,,,,,,ZZ,Z35329077,,,,,,,,1,,,ZZZ35329077,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z3,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
413,ZZ,"""ZZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ - ZZZZZZZZZ,35550,35,ZZZZZZZZZZ,ZZZZ.ZZZ ZZZZZZZZZZ ZZ.4,999999999,999999999,,1652,"""ZZZZZZZZZZZ, Z.Z.""",,ZZZZZZZZ - ZZZZZZZZZ,,,,,8428119,0,,,1,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z35280726,,,,,,,,1,,,ZZZ35280726,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
418,ZZ,"""ZZZ ZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZZ,8519,8,"""ZZZ ZZZZ,","""ZZZZ.ZZZZZZZZ, 152 ZZ. 80""",999909999,999909999,,1627,"""ZZZ ZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZZ,,,,,8422410,1,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000563,,,,,,Z1,,,,,,,,ZZ,Z08665838,,,,,,,,1,,,ZZZ08665838,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
440,ZZ,"""ZZZZ ZZZZ, Z.Z.""",,ZZZZZ ZZZZZZ ZZ ZZZZZZZZ,8922,8,"""ZZZZ ZZZZ","""ZZZ ZZZZZZ, 31""",999999999,999999990,,2092,"""ZZZZ ZZZZ, Z.Z.""",,ZZZZZ ZZZZZZ ZZ ZZZZZZZZ,,,,,8431967,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,10000302,,,,,,Z1,,,,,,,,ZZ,Z59920439,,,,,,,,1,,,ZZZ59920439,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
455,ZZ,"""ZZZZZ ZZZZZZZZ, ZZZZZZZ""",,ZZZZZZZZZ,8022,8,ZZZZZ ZZZZ,"""ZZZÇZ ZZZZZZZ ZZZZZZZZ, 5""",,,,2121,"""ZZZZZ ZZZZZZZZ, ZZZZZZZ""",,ZZZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,ZZ,,,,,,,,ZZ,37028685Z,,,,,,,,1,,,ZZ37028685Z,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
462,ZZ,"""ZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZ -ZZZZZZ,33424,33,ZZZZZZ ZZZ,ZZZZZ.ZZ ZZZZZ-Z/.Z.ZZZZZZZ 8,999990990,,,2159,"""ZZZZZZ ZZZZZZ, Z.Z.""",,ZZZZZZ ZZ ZZZZZZZ -ZZZZZZ,,,,,8427960,121,,,2,,4/7/05,ZZZZZZZ,,,,,,,1,,10000199,,,,,,Z5,,,,,,,,ZZ,Z33017971,,,,,,,,1,,,ZZZ33017971,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z1,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
468,ZZ,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZ ZZZZ ZZ ZZZZZZZZ,38009,38,ZZZZZZZZZ,"""Z/ZZZZZZZZ ZZZZZZZZ,17 Z.Z.ZZZZZZZ",999909009,999999999,,1705,"""ZZZZZZZZZ ZZZZZZZ, Z.Z.""",,ZZZZZ ZZZZ ZZ ZZZZZZZZ,,,,,8428284,0,,,4,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z0,,,,,,,,ZZ,Z38025920,,,,,,,,1,,,ZZZ38025920,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
470,ZZ,"""ZZZZZZZZZZZ ZZZZ.ZZZZZZZZZ,Z.Z""",,ZZZZZZ-ZZZZZZZ,33192,33,ZZZZZZZZZZ,ZZZZZZZZZ ZZZZZZ ZZZZZ,999999999,,,1726,"""ZZZZZZZZZZZ ZZZZ.ZZZZZZZ",,ZZZZZZ-ZZZZZZZ,,,,,0,0,,,0,,4/7/05,ZZZZZZZ,,,,,,,1,,,,,,,,Z5,,,,,,,,ZZ,Z33009374,,,,,,,,1,,,ZZZ33009374,,,,,,,,,,,,,0,0,,0,0,,,,,,35,,,,,,0,,,,,,,,,,,Z,0,,,Z,,Z0,Z2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:00:00 ZZ,,,,,,,,0,,,,0,,,,,,,0,,,,0,,,0,0,,,,,,,,,,,,,,,,,,
